id,itemtype,query,hits,sessions
146653398,Обувь,кроссовки мужские 40 asics,2,1
139799128,Книгопечатная продукция,девушка из чернил и звёзд,2,2
147191493,Все для дома и дачи,кружка керамическая,1,1
146115915,Одежда,пиджак женский,1,1
143295142,Все для дома и дачи,искусственная ель,4,4
139038446,Игра,станок для плетения,1,1
29596054,Игра,робокар,19,16
137706545,Все для дома и дачи,посуда эмалированная,1,1
146614350,Одежда,куртка,1,1
135925168,Книгопечатная продукция,кесем султан,1,1
138478976,Электроника,чехол на lenovo c2,1,1
136186315,Все для дома и дачи,подушка,72,68
17874219,Книгопечатная продукция,иоанн тобольский,1,1
26294998,Косметика и парфюмерия,джилет,4,2
142133025,Электроника,монитор viewsonic,3,3
147428753,Все для дома и дачи,все для бани и сауны,2,2
143689978,Все для дома и дачи,pasabahce,3,3
144604810,Книгопечатная продукция,правила по охране,1,1
33077258,Напитки,tess lime зеленый чай в пакетиках 100 шт,3,2
146678079,Одежда,свитшот nike,1,1
143889996,Все для дома и дачи,часы с фотографией,1,1
142611905,Все для дома и дачи,столовые приборы,4,4
140644537,Все для дома и дачи,коврик автомобильный,1,1
144939076,Игра,настольная игра детектив,1,1
147870837,Товар Селлера,комплект штор,4,4
139178710,Все для дома и дачи,ткань замша,1,1
143249260,Косметика и парфюмерия,для губ карандаш,1,1
139648205,Сувенирная продукция,рюкзак,9,9
143705718,Корма для животных,растения для аквариума,1,1
144398579,Галантерея,часы настенные,13,12
146873138,Одежда,пуловер женские,1,1
146693802,Программный продукт,плэйстейшн 4,1,1
145569184,Все для дома и дачи,губки для обуви,1,1
146867618,Товар Селлера,еженеделик,1,1
135970062,Книгопечатная продукция,сказка в сумочке,1,1
147886981,Спортивное питание,протеин сывороточный,4,4
147836562,Все для дома и дачи,баночка для мёда,1,1
3913715,Книгопечатная продукция,а мень,1,1
140166456,Книгопечатная продукция,александр дюма - три мушкетера,1,1
147541033,Одежда,головные уборы,1,1
146614333,Одежда,lassie,53,46
34735015,Книгопечатная продукция,книга о бабочках,1,1
135849783,Все для дома и дачи,нитки,1,1
